update,mean_fitness,min_fitness,max_fitness,inferiority
0,15.79,0,64,0.246719
1,26.724,0,64,0.417563
2,36.557,0,64,0.571203
3,45.152,12,64,0.7055
4,51.714,16,80,0.646425
5,59.202,13,80,0.740025
6,64.233,16,80,0.802913
7,67.868,16,96,0.706958
8,74.561,18,96,0.776677
9,79.57,48,96,0.828854
10,83.289,20,112,0.743652
11,90.125,48,112,0.804688
12,94.543,18,112,0.844134
13,96.554,16,112,0.862089
14,100.248,19,112,0.895071
15,106.612,56,112,0.951893
16,109.839,47,112,0.980705
17,109.72,18,112,0.979643
18,109.617,21,112,0.978723
19,110.001,48,112,0.982152
20,109.979,59,112,0.981955
21,109.954,18,112,0.981732
22,110.256,64,112,0.984429
23,109.794,18,112,0.980304
24,109.795,22,112,0.980313
25,110.086,48,112,0.982911
26,110.189,18,112,0.98383
27,109.698,16,112,0.979446
28,110.147,64,112,0.983455
29,109.971,16,112,0.981884
30,109.845,64,112,0.980759
31,109.625,22,112,0.978795
32,110.009,22,112,0.982223
33,109.885,18,112,0.981116
34,110.199,18,112,0.98392
35,109.979,18,112,0.981955
36,110.355,64,112,0.985313
37,109.762,15,112,0.980018
38,109.597,64,112,0.978545
39,109.89,49,112,0.981161
40,110.447,64,112,0.986134
41,110.246,64,112,0.984339
42,109.859,80,112,0.980884
43,109.868,21,112,0.980964
44,110.071,21,112,0.982777
45,110.116,17,112,0.983179
46,109.946,63,112,0.981661
47,109.665,18,112,0.979152
48,109.937,19,112,0.98158
49,109.987,39,112,0.982027
50,110.21,18,112,0.984018
51,109.962,22,128,0.859078
52,109.345,16,128,0.854258
53,110.049,22,128,0.859758
54,110.521,17,128,0.863445
55,111.327,48,128,0.869742
56,114.316,54,128,0.893094
57,120.994,48,128,0.945266
58,125.01,80,128,0.976641
59,125.568,80,128,0.981
60,125.568,64,128,0.981
61,126.016,18,128,0.9845
62,126.011,22,128,0.984461
63,125.597,48,128,0.981227
64,125.654,80,128,0.981672
65,125.32,23,128,0.979062
66,125.312,64,128,0.979
67,126.254,80,128,0.986359
68,125.59,80,128,0.981172
69,125.678,80,128,0.981859
70,125.607,23,128,0.981305
71,125.748,96,128,0.982406
72,125.679,23,128,0.981867
73,125.105,64,128,0.977383
74,125.49,64,128,0.980391
75,125.442,16,128,0.980016
76,125.548,18,128,0.980844
77,125.945,15,128,0.983945
78,125.608,80,128,0.981313
79,126.16,80,128,0.985625
80,125.87,64,128,0.983359
81,125.932,23,128,0.983844
82,125.401,32,128,0.979695
83,125.595,23,128,0.981211
84,125.677,58,128,0.981852
85,125.499,64,128,0.980461
86,125.457,80,128,0.980133
87,126.006,71,128,0.984422
88,125.967,64,128,0.984117
89,125.958,49,128,0.984047
90,125.73,23,128,0.982266
91,125.889,21,128,0.983508
92,125.872,64,128,0.983375
93,125.857,80,128,0.983258
94,126.115,69,128,0.985273
95,125.968,80,128,0.984125
96,125.474,71,128,0.980266
97,125.888,80,128,0.9835
98,125.562,80,128,0.980953
99,125.599,17,128,0.981242
100,126.167,19,128,0.98568
101,125.642,18,128,0.981578
102,125.687,80,128,0.98193
103,125.393,23,128,0.979633
104,125.88,80,128,0.983437
105,125.842,80,128,0.983141
106,125.821,16,128,0.982977
107,125.881,19,128,0.983445
108,126.274,80,128,0.986516
109,126.062,80,128,0.984859
110,125.854,22,128,0.983234
111,126.138,64,128,0.985453
112,125.667,81,128,0.981773
113,125.633,80,128,0.981508
114,125.352,19,128,0.979313
115,125.901,18,128,0.983602
116,125.933,16,128,0.983852
117,125.502,18,128,0.980484
118,125.951,64,128,0.983992
119,125.204,18,128,0.978156
120,126.25,80,128,0.986328
121,125.62,16,128,0.981406
122,125.499,23,128,0.980461
123,125.72,18,128,0.982187
124,125.647,19,128,0.981617
125,125.7,18,128,0.982031
126,125.716,23,128,0.982156
127,125.78,19,128,0.982656
128,125.848,64,128,0.983187
129,126.003,19,128,0.984398
130,125.969,21,128,0.984133
131,126.03,18,128,0.984609
132,125.844,21,128,0.983156
133,125.902,21,128,0.983609
134,125.999,80,128,0.984367
135,125.657,19,128,0.981695
136,125.392,18,144,0.870778
137,126.258,80,144,0.876792
138,126.493,80,144,0.878424
139,127.497,19,144,0.885396
140,130.814,80,144,0.908431
141,137.904,23,144,0.957667
142,141.927,79,144,0.985604
143,142.031,63,144,0.986326
144,141.933,19,160,0.887081
145,141.838,22,160,0.886487
146,142.225,22,160,0.888906
147,143.411,22,160,0.896319
148,146.688,23,160,0.9168
149,153.252,24,160,0.957825
150,157.249,17,160,0.982806
151,157.792,112,160,0.9862
152,157.754,19,160,0.985962
153,157.457,19,160,0.984106
154,157.697,24,160,0.985606
155,158.259,112,160,0.989119
156,157.983,128,160,0.987394
157,157.416,17,160,0.98385
158,157.896,17,160,0.98685
159,158.112,99,160,0.9882
160,157.305,21,160,0.983156
161,157.724,64,160,0.985775
162,157.5,24,176,0.894886
163,157.606,20,176,0.895489
164,157.786,20,176,0.896511
165,158.811,24,176,0.902335
166,162.5,24,176,0.923295
167,169.071,112,176,0.960631
168,173.02,26,176,0.983068
169,173.843,24,176,0.987744
170,173.115,14,176,0.983608
171,173.901,128,176,0.988074
172,173.677,128,176,0.986801
173,173.156,33,176,0.983841
174,173.714,128,176,0.987011
175,173.122,22,176,0.983648
176,173.651,25,176,0.986653
177,173.35,112,176,0.984943
178,173.84,32,176,0.987727
179,173.675,128,176,0.98679
180,173.204,128,176,0.984114
181,173.505,26,176,0.985824
182,173.209,26,176,0.984142
183,173.417,25,176,0.985324
184,173.799,144,176,0.987494
185,173.617,25,176,0.98646
186,173.892,128,176,0.988023
187,173.307,26,176,0.984699
188,173.296,16,176,0.984636
189,173.72,103,176,0.987045
190,173.436,17,176,0.985432
191,173.359,21,176,0.984994
192,173.675,128,176,0.98679
193,173.153,18,176,0.983824
194,173.72,128,176,0.987045
195,173.343,25,176,0.984903
196,173.482,17,176,0.985693
197,173.249,19,176,0.984369
198,173.438,19,176,0.985443
199,173.65,83,176,0.986648
200,173.604,32,176,0.986386
201,173.651,79,176,0.986653
202,173.603,17,176,0.986381
203,173.204,19,176,0.984114
204,173.418,19,176,0.98533
205,173.651,112,176,0.986653
206,173.161,108,176,0.983869
207,173.621,41,176,0.986483
208,173.954,88,176,0.988375
209,173.794,99,176,0.987466
210,173.604,32,176,0.986386
211,173.513,28,176,0.985869
212,173.523,101,176,0.985926
213,173.569,80,176,0.986187
214,173.771,26,176,0.987335
215,173.057,23,176,0.983278
216,173.539,23,176,0.986017
217,173.225,17,176,0.984233
218,173.378,17,176,0.985102
219,173.57,19,176,0.986193
220,173.802,128,176,0.987511
221,173.631,23,176,0.98654
222,173.717,25,176,0.987028
223,173.714,26,176,0.987011
224,173.635,26,187,0.928529
225,173.73,112,190,0.914368
226,174.143,61,190,0.916542
227,173.742,18,192,0.904906
228,175.927,21,192,0.916286
229,180.1,26,192,0.938021
230,185.478,128,192,0.966031
231,187.018,128,192,0.974052
232,188.271,125,192,0.980578
233,189.345,48,192,0.986172
234,189.896,142,192,0.989042
235,189.933,144,192,0.989234
236,189.835,144,192,0.988724
237,189.503,19,192,0.986995
238,189.771,144,192,0.988391
239,189.617,144,192,0.987589
240,189.922,17,192,0.989177
241,189.713,25,192,0.988089
242,189.72,146,192,0.988125
243,190.088,144,192,0.990042
244,189.924,22,192,0.989187
245,189.718,128,192,0.988115
246,189.739,128,192,0.988224
247,189.886,26,192,0.98899
248,189.509,144,192,0.987026
249,189.398,26,192,0.986448
250,189.65,144,192,0.98776
251,189.565,132,192,0.987318
252,189.847,32,192,0.988786
253,189.821,144,192,0.988651
254,189.503,144,192,0.986995
255,189.72,22,192,0.988125
256,189.684,144,192,0.987938
257,189.537,21,192,0.987172
258,189.891,64,192,0.989016
259,189.856,32,192,0.988833
260,189.091,26,192,0.984849
261,189.19,14,192,0.985365
262,189.95,18,192,0.989323
263,189.656,126,192,0.987792
264,189.881,144,192,0.988964
265,189.451,23,192,0.986724
266,189.771,64,192,0.988391
267,189.65,85,192,0.98776
268,189.556,138,192,0.987271
269,189.862,133,192,0.988865
270,189.913,144,192,0.98913
271,189.691,20,192,0.987974
272,189.553,26,192,0.987255
273,189.635,18,192,0.987682
274,189.568,66,192,0.987333
275,189.798,96,192,0.988531
276,189.671,24,192,0.98787
277,189.453,21,192,0.986734
278,189.353,21,192,0.986214
279,189.933,128,192,0.989234
280,189.432,19,192,0.986625
281,189.214,25,192,0.98549
282,189.676,83,192,0.987896
283,189.41,142,192,0.98651
284,189.58,17,192,0.987396
285,189.631,23,192,0.987661
286,189.51,17,192,0.987031
287,190.005,96,192,0.989609
288,189.886,144,192,0.98899
289,189.71,114,192,0.988073
290,189.593,19,192,0.987464
291,189.781,19,192,0.988443
292,189.379,17,192,0.986349
293,189.443,16,192,0.986682
294,189.238,17,192,0.985615
295,189.782,112,192,0.988448
296,189.554,21,192,0.98726
297,188.946,16,192,0.984094
298,189.142,20,192,0.985115
299,189.939,128,192,0.989266
300,189.808,139,192,0.988583
301,189.79,27,192,0.98849
